**** RESTART ****/
istep =00010
Cv   = 1050
k    = 2.0
Qr   = 0
C    = 5e7
phi  = 32
eta_vp = 1e20
n_vp = 1.0
Slim = 500e9
alp  = 10.0e-6
bet  = 5e-11
drho = 0
cstv = 0
pwlv = 29
linv = 0
gbsv = 0
expv = 0
gsel = 0
eta0 = 1e1
npwl = 1
Qpwl = 0
aniso        = 0
aniso_angle  = 65
aniso_factor = 10
plss = 0.0
plse = 1.0
phi_soft = 1
coh_soft = 1
phie = 10.0
Ce   = 20.0e6

ID   = 5
rho  = 2800.00 /gabbro
G   = 3e10
Cv   = 1050
k    = 2.0
Qr   = 0
C    = 5e7
phi  = 32
eta_vp = 1e20
n_vp = 1.0
Slim = 500e9
alp  = 10.0e-6
bet  = 5e-11
drho = 0
cstv = 0
pwlv = 11
linv = 0
gbsv = 0
expv = 0
gsel = 0
eta0 = 1e1
npwl = 1
Qpwl = 0
aniso        = 0
aniso_angle  = 65
aniso_factor = 10
phi_soft = 1
coh_soft = 0
plss = 0.0
plse = 1.5
phie = 20.0
Ce   = 50.0e6

ID   = 6
rho  = 2800.00 /serpentine
G   = 3e10
Cv   = 1050
k    = 2.0
Qr   = 0
C    = 5e7
phi  = 32
eta_vp = 1e20
n_vp = 1.0
Slim = 500e9
alp  = 10.0e-6
bet  = 5e-11
drho = 0
cstv = 0
pwlv = 46
linv = 0
gbsv = 0
expv = 0
gsel = 0
eta0 = 1e1
npwl = 1
Qpwl = 0
aniso        = 0
aniso_angle  = 65
aniso_factor = 10


ID   = 7
rho  = 2800.00 /sediments
G   = 3e10
Cv   = 1050
k    = 2.0
Qr   = 0
C    = 5e7
phi  = 5
eta_vp = 1e20
n_vp = 1.0
Slim = 500e9
alp  = 10.0e-6
bet  = 5e-11
drho = 0
cstv = 0
pwlv = 18
linv = 0
gbsv = 0
expv = 0
gsel = 0
eta0 = 1e1
npwl = 1
Qpwl = 0
aniso        = 0
aniso_angle  = 65
aniso_factor = 10

ID   = 8
rho  = 2800.00 /asthenosphere
G   = 3e10
Cv   = 1050
k    = 2.0
Qr   = 0
C    = 5e7
phi  = 32
eta_vp = 1e20
n_vp = 1.0
Slim = 500e9
alp  = 10.0e-6
bet  = 5e-11
drho = 0
cstv = 0
pwlv = 40
linv = 40
gbsv = 0
expv = 40
gsel = 0
eta0 = 1e1
npwl = 1
Qpwl = 0
aniso        = 0
aniso_angle  = 65
aniso_factor = 10

/**** DEFMAPS ****/
def_maps = 0
nT    =    200      / Temperature resolutin []
nE    =    200      / Strain rate resolution []
nd    =    6        / Grain size resolution []
Tmin  =    127      / Temperature minimum [°C]
Tmax  =    1827     / Temperature maximum [°C]
Emin  =    -50      / Strain rate minimum log_10 [1/s]
Emax  =    5        / Strain rate maximum log_10 [1/s]
dmin  =    -7       / Grain size minimum log_10 [m]
dmax  =    -2       / Grain size maximum log_10 [m]
Pn    =  1e9        / Pressure [Pa]

/**** PARTICLES ****/
Nx_part  = 4
Nz_part  = 4
min_part_cell = 16

/**** PICARD ITERATIONS ****/
Newton  = 0
nit_max = 1
tol_u   = 5e-10
tol_p   = 5e-10
min_eta  = 1e-6
max_eta  = 1e26
